approved_for_batch_1,source_path,relative_path,archive_path,size_bytes,size_mb,category,reason,sha256_if_known,duplicate_group,duplicate_keep_path
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell1_availability_20200102_20260623_20260704_085138.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell1_availability_20200102_20260623_20260704_085138.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell1_availability_20200102_20260623_20260704_085138.csv,884,0.000843,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell1_bucket_summary_20200102_20260623_20260704_003750.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell1_bucket_summary_20200102_20260623_20260704_003750.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell1_bucket_summary_20200102_20260623_20260704_003750.csv,579,0.000552,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell1_bucket_summary_20200102_20260623_20260704_085138.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell1_bucket_summary_20200102_20260623_20260704_085138.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell1_bucket_summary_20200102_20260623_20260704_085138.csv,579,0.000552,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell1_summary_20200102_20260623_20260704_003750.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell1_summary_20200102_20260623_20260704_003750.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell1_summary_20200102_20260623_20260704_003750.csv,360,0.000343,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell1_summary_20200102_20260623_20260704_085138.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell1_summary_20200102_20260623_20260704_085138.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell1_summary_20200102_20260623_20260704_085138.csv,360,0.000343,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell2_all_phase1_specs_20260704_085147.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell2_all_phase1_specs_20260704_085147.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell2_all_phase1_specs_20260704_085147.csv,74417,0.07097,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell2_core_phase1_specs_20260704_085147.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell2_core_phase1_specs_20260704_085147.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell2_core_phase1_specs_20260704_085147.csv,36401,0.034715,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell2_phase1_grid_summary_20260704_085147.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell2_phase1_grid_summary_20260704_085147.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell2_phase1_grid_summary_20260704_085147.csv,138,0.000132,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell2_secondary_phase1_specs_20260704_085147.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell2_secondary_phase1_specs_20260704_085147.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell2_secondary_phase1_specs_20260704_085147.csv,38321,0.036546,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell3_conditional_stats_old_process_20200701_20260519_20260704_090941.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell3_conditional_stats_old_process_20200701_20260519_20260704_090941.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell3_conditional_stats_old_process_20200701_20260519_20260704_090941.csv,145100655,138.378768,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell3_core_layer_summary_20200701_20260519_20260704_090941.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell3_core_layer_summary_20200701_20260519_20260704_090941.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell3_core_layer_summary_20200701_20260519_20260704_090941.csv,64970,0.06196,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell3_full_model_summary_old_process_20200701_20260519_20260704_090941.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell3_full_model_summary_old_process_20200701_20260519_20260704_090941.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell3_full_model_summary_old_process_20200701_20260519_20260704_090941.csv,50097570,47.776766,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell3_high_frequency_win_models_old_process_20200701_20260519_20260704_090941.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell3_high_frequency_win_models_old_process_20200701_20260519_20260704_090941.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell3_high_frequency_win_models_old_process_20200701_20260519_20260704_090941.csv,2423,0.002311,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell3_models_meeting_targets_old_process_20200701_20260519_20260704_090941.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell3_models_meeting_targets_old_process_20200701_20260519_20260704_090941.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell3_models_meeting_targets_old_process_20200701_20260519_20260704_090941.csv,2423,0.002311,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell3_top_models_old_process_20200701_20260519_20260704_090941.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell3_top_models_old_process_20200701_20260519_20260704_090941.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell3_top_models_old_process_20200701_20260519_20260704_090941.csv,681907,0.650317,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_core_by_rsi_20200701_20260519_20260704_092202.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell4_core_by_rsi_20200701_20260519_20260704_092202.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_core_by_rsi_20200701_20260519_20260704_092202.csv,781,0.000745,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_core_by_rv21d_20200701_20260519_20260704_092202.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell4_core_by_rv21d_20200701_20260519_20260704_092202.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_core_by_rv21d_20200701_20260519_20260704_092202.csv,973,0.000928,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_core_by_vrp_20200701_20260519_20260704_092202.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell4_core_by_vrp_20200701_20260519_20260704_092202.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_core_by_vrp_20200701_20260519_20260704_092202.csv,969,0.000924,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_core_by_z_20200701_20260519_20260704_092202.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell4_core_by_z_20200701_20260519_20260704_092202.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_core_by_z_20200701_20260519_20260704_092202.csv,961,0.000916,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_core_diag_20200701_20260519_20260704_092202.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell4_core_diag_20200701_20260519_20260704_092202.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_core_diag_20200701_20260519_20260704_092202.csv,105620,0.100727,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_loss_by_bucket_layer_20200701_20260519_20260704_092202.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell4_loss_by_bucket_layer_20200701_20260519_20260704_092202.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_loss_by_bucket_layer_20200701_20260519_20260704_092202.csv,1147,0.001094,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_loss_by_year_20200701_20260519_20260704_092202.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell4_loss_by_year_20200701_20260519_20260704_092202.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_loss_by_year_20200701_20260519_20260704_092202.csv,2815,0.002685,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_near_target_models_20200701_20260519_20260704_092202.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell4_near_target_models_20200701_20260519_20260704_092202.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_near_target_models_20200701_20260519_20260704_092202.csv,24255179,23.131541,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_worst_selected_trades_20200701_20260519_20260704_092202.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell4_worst_selected_trades_20200701_20260519_20260704_092202.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_worst_selected_trades_20200701_20260519_20260704_092202.csv,34294,0.032705,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_year_summary_top_models_20200701_20260519_20260704_092202.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell4_year_summary_top_models_20200701_20260519_20260704_092202.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell4_year_summary_top_models_20200701_20260519_20260704_092202.csv,54469,0.051946,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_by_rsi_20200701_20260519_20260704_094614.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell5_core_only_revised_by_rsi_20200701_20260519_20260704_094614.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_by_rsi_20200701_20260519_20260704_094614.csv,2292,0.002186,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_by_rv21d_20200701_20260519_20260704_094614.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell5_core_only_revised_by_rv21d_20200701_20260519_20260704_094614.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_by_rv21d_20200701_20260519_20260704_094614.csv,2804,0.002674,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_by_vrp_20200701_20260519_20260704_094614.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell5_core_only_revised_by_vrp_20200701_20260519_20260704_094614.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_by_vrp_20200701_20260519_20260704_094614.csv,1863,0.001777,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
